PROJECT LAYOUT REPORT
════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════
Module                         | Struct/Enum/Type          | Trait                | Impl            | Function                                                               | Branch     | State     
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
crate::04_propagation::dag_... |                           |                      | N/A             | compute_affected_pages(dag: &DependencyGraph, changed_pages: &Self)... | 4.80       | 0.00      
crate::04_propagation::dag_... |                           |                      | N/A             | propagate_delta_to_descendants(dag: &DependencyGraph, source_delta:... | 0.00       | -0.00     
crate::04_propagation::dag_... |                           |                      | N/A             | compute_affected_includes_descendants()                                | 0.00       | -0.00     
crate::04_propagation::prop... | PropagationCommand        |                      |                 |                                                                        |            |           
crate::04_propagation::prop... | Callback                  |                      |                 |                                                                        |            |           
crate::04_propagation::prop... | struct PropagationEngine  | Default              | Default         | default() -> Self                                                      | 0.00       | -0.00     
                               |                           |                      | PropagationE... | register_callback(self, page_id: PageID, callback: Callback)           | 0.00       | -0.00     
                               |                           |                      |                 | enqueue(self, command: PropagationCommand)                             | 0.00       | -0.00     
                               |                           |                      |                 | drain(self, dag: &DependencyGraph)                                     | 13.59      | -0.00     
crate::04_propagation::prop... |                           |                      | N/A             | passthrough(_source: &Page, _target: &mut Page)                        | 0.00       | -0.00     
crate::04_propagation::prop... | struct PropagationQueue   | Default              | Default         | default() -> Self                                                      | 0.00       | -0.00     
                               |                           | std::fmt::Debug      | std::fmt::Debug | fmt(self, f: &mut std::fmt::Formatter) -> std::fmt::Result             | 0.00       | -0.00     
                               |                           |                      | PropagationQ... | new() -> Self                                                          | 0.00       | -0.00     
                               |                           |                      |                 | with_capacity(capacity: usize) -> Self                                 | 0.00       | -0.00     
                               |                           |                      |                 | push(self, command: PropagationCommand)                                | 0.00       | -0.00     
                               |                           |                      |                 | pop(self) -> Option                                                    | 1.00       | -0.00     
                               |                           |                      |                 | push_batch(self, commands: Vec)                                        | 4.80       | -0.00     
                               |                           |                      |                 | drain_batch(self, max_count: usize) -> Vec                             | 2.50       | -0.00     
                               |                           |                      |                 | drain_all(self) -> Vec                                                 | 6.30       | 0.00      
                               |                           |                      |                 | clear(self)                                                            | 0.00       | -0.00     
                               |                           |                      |                 | is_empty(self) -> bool                                                 | 0.00       | -0.00     
                               |                           |                      |                 | len(self) -> usize                                                     | 0.00       | -0.00     
                               |                           |                      |                 | push_internal(self, command: PropagationCommand)                       | 6.30       | 0.00      
crate::04_propagation::prop... |                           |                      | N/A             | command(id: u64) -> PropagationCommand                                 | 0.00       | -0.00     
crate::04_propagation::prop... |                           |                      | N/A             | queue_roundtrip()                                                      | 9.59       | 0.00      
crate::04_propagation::prop... |                           |                      | N/A             | drain_batch_respects_bounds()                                          | 4.80       | 0.00      
crate::04_propagation::ring... | struct Slot               |                      | Slot            | new(sequence: usize) -> Self                                           | 0.00       | -0.00     
crate::04_propagation::ring... | struct LockFreeRingBuffer | Send                 | ✓               |                                                                        |            |           
                               |                           | Sync                 | ✓               |                                                                        |            |           
                               |                           |                      | LockFreeRing... | new(capacity: usize) -> Self                                           | 0.00       | -0.00     
                               |                           |                      |                 | capacity(self) -> usize                                                | 0.00       | -0.00     
                               |                           |                      |                 | is_empty(self) -> bool                                                 | 0.00       | -0.00     
                               |                           |                      |                 | len(self) -> usize                                                     | 0.00       | -0.00     
                               |                           |                      |                 | try_push(self, value: T) -> Result                                     | 8.80       | 0.00      
                               |                           |                      |                 | try_pop(self) -> Option                                                | 8.80       | 0.00      
                               |                           |                      |                 | push_batch<I>(self, iter: I) -> usize                                  | 6.30       | 0.00      
                               |                           |                      |                 | pop_batch(self, max: usize) -> Vec                                     | 6.30       | 0.00      
                               |                           | Drop                 | Drop            | drop(self)                                                             | 4.80       | -0.00     
                               |                           | FromIterator         | FromIterator    | from_iter<I>(iter: I) -> Self                                          | 0.00       | -0.00     
crate::04_propagation::ring... | struct CacheLine          |                      | CacheLine       | new(value: T) -> Self                                                  | 0.00       | -0.00     
                               |                           | std::ops::Deref      | std::ops::Deref | deref(self) -> &Self::Target                                           | 0.00       | -0.00     
                               |                           | std::ops::DerefMut   | std::ops::De... | deref_mut(self) -> &mut Self::Target                                   | 0.00       | -0.00     
crate::04_propagation::ring... |                           |                      | N/A             | test_basic_push_pop()                                                  | 0.00       | -0.00     
crate::04_propagation::ring... |                           |                      | N/A             | test_wraparound_behavior()                                             | 0.00       | -0.00     
crate::04_propagation::ring... |                           |                      | N/A             | test_concurrent_producers_consumers()                                  | 31.27      | 0.00      
crate::04_propagation::spar... |                           |                      | N/A             | enqueue_sparse(queue: &PropagationQueue, command: PropagationCommand)  | 0.00       | 0.00      
crate::04_propagation::thro... | Job                       |                      |                 |                                                                        |            |           
crate::04_propagation::thro... | Message                   |                      |                 |                                                                        |            |           
crate::04_propagation::thro... | struct ThroughputEngine   |                      | ThroughputEn... | new(allocator: Arc, workers: usize, batch_size: usize) -> Self         | 0.00       | -0.00     
